,Unnamed: 0,cgpa,placement_exam_marks,placed
0,0,7.19,26.0,1
1,1,7.46,38.0,1
2,2,7.54,40.0,1
3,3,6.42,8.0,1
4,4,7.23,17.0,0
5,5,7.3,23.0,1
6,6,6.69,11.0,0
7,7,7.12,39.0,1
8,8,6.45,38.0,0
9,10,6.82,16.0,1
10,11,6.38,7.0,1
11,12,6.58,16.0,1
12,13,5.68,26.0,0
13,14,7.91,43.0,0
14,15,7.1,21.0,0
15,16,6.53,19.0,0
16,17,7.56,22.0,1
17,18,6.93,27.0,0
18,19,7.63,29.0,0
19,20,6.69,47.0,0
20,21,7.43,33.0,1
21,22,6.76,54.0,1
22,23,6.05,11.0,0
23,24,6.44,11.0,0
24,25,6.28,58.0,1
25,26,7.45,8.0,1
26,27,6.53,46.0,0
27,28,7.23,19.0,0
28,29,6.51,15.0,1
29,30,7.46,16.0,0
30,31,7.66,44.0,0
31,32,5.91,11.0,1
32,33,6.23,27.0,0
33,34,8.15,9.0,0
34,35,7.48,12.0,0
35,36,6.85,16.0,1
36,37,8.51,9.0,1
37,38,6.58,20.0,1
38,39,7.25,17.0,0
39,41,6.7,38.0,0
40,42,7.46,71.0,1
41,43,7.85,63.0,0
42,44,7.88,55.0,0
43,45,6.92,10.0,1
44,46,7.3,15.0,0
45,47,6.92,46.0,0
46,48,6.29,42.0,0
47,49,8.23,28.0,1
48,50,6.2,18.0,1
49,51,6.24,28.0,1
50,52,7.53,27.0,1
51,53,6.69,33.0,1
52,54,8.42,36.0,1
53,55,8.12,15.0,0
54,56,6.93,15.0,1
55,57,7.73,24.0,0
56,58,7.34,43.0,0
57,59,7.7,32.0,1
58,60,7.94,31.0,1
59,62,7.61,22.0,0
60,63,6.22,26.0,0
61,64,6.98,52.0,1
62,65,6.27,28.0,1
63,66,6.67,31.0,1
64,67,8.04,18.0,1
65,68,6.58,30.0,0
66,69,7.41,44.0,0
67,70,6.98,17.0,1
68,71,6.13,20.0,1
69,72,7.9,19.0,0
70,73,6.39,12.0,1
71,74,6.16,3.0,1
72,75,6.77,56.0,1
73,76,8.35,12.0,0
74,77,7.1,28.0,1
75,78,8.2,12.0,0
76,79,7.63,19.0,1
77,80,6.87,46.0,1
78,81,7.12,44.0,1
79,82,7.22,12.0,0
80,83,7.38,20.0,1
81,84,5.65,35.0,1
82,85,6.03,28.0,0
83,86,7.19,22.0,1
84,87,6.96,19.0,1
85,88,6.78,39.0,0
86,89,6.56,17.0,0
87,90,7.61,15.0,1
88,91,7.42,6.0,1
89,92,6.48,63.0,0
90,93,7.0,30.0,0
91,94,7.15,21.0,1
92,95,6.89,35.0,1
93,96,7.09,28.0,1
94,97,7.33,52.0,1
95,98,8.12,76.0,0
96,99,7.46,23.0,0
97,100,6.56,46.0,0
98,101,6.48,26.0,1
99,102,5.92,22.0,1
100,103,6.44,18.0,1
101,104,6.82,47.0,1
102,105,6.72,12.0,1
103,106,6.59,22.0,0
104,107,7.32,9.0,0
105,108,5.94,10.0,0
106,109,7.23,21.0,1
107,110,6.96,31.0,0
108,111,6.48,33.0,0
109,112,7.23,15.0,0
110,113,7.24,10.0,0
111,114,6.3,77.0,1
112,115,7.28,37.0,0
113,116,7.16,21.0,0
114,117,7.11,0.0,1
115,118,6.9,54.0,0
116,119,7.0,39.0,0
117,120,6.99,46.0,1
118,121,5.91,27.0,0
119,122,5.97,51.0,0
120,123,6.25,52.0,0
121,124,6.2,30.0,0
122,125,7.46,55.0,1
123,126,7.16,37.0,0
124,127,6.95,23.0,1
125,128,6.76,25.0,0
126,129,6.81,39.0,1
127,130,5.91,53.0,0
128,131,8.19,19.0,1
129,132,7.71,18.0,0
130,133,7.65,64.0,1
131,135,6.63,47.0,0
132,136,7.28,15.0,0
133,137,5.69,53.0,0
134,138,7.53,8.0,1
135,139,8.09,5.0,1
136,140,6.85,22.0,1
137,141,7.19,18.0,0
138,142,7.66,41.0,1
139,143,6.32,33.0,1
140,144,6.67,17.0,0
141,145,7.08,28.0,0
142,146,6.75,22.0,1
143,147,6.68,11.0,0
144,148,6.86,49.0,1
145,149,6.81,58.0,0
146,150,8.53,22.0,0
147,151,7.29,16.0,1
148,152,7.78,56.0,0
149,153,6.29,10.0,1
150,154,7.57,54.0,1
151,155,7.84,12.0,0
152,156,6.4,34.0,0
153,157,7.07,81.0,1
154,158,5.74,50.0,0
155,159,6.7,22.0,0
156,160,7.36,10.0,1
157,161,6.26,52.0,1
158,163,6.77,42.0,1
159,164,6.29,34.0,1
160,165,7.53,7.0,0
161,166,7.76,59.0,0
162,167,6.65,48.0,1
163,168,6.51,37.0,1
164,169,6.19,16.0,1
165,170,6.17,37.0,0
166,171,6.2,38.0,1
167,172,7.24,43.0,1
168,173,6.71,48.0,0
169,174,7.31,21.0,1
170,175,7.57,26.0,1
171,176,7.72,30.0,1
172,177,6.22,40.0,1
173,178,7.51,39.0,0
174,179,6.4,45.0,1
175,180,7.18,29.0,0
176,181,7.3,42.0,0
177,182,6.87,76.0,0
178,183,6.11,18.0,1
179,184,7.78,33.0,0
180,185,7.3,31.0,0
181,186,6.97,63.0,1
182,187,6.63,10.0,1
183,188,5.92,55.0,1
184,189,6.63,9.0,0
185,190,7.54,23.0,0
186,191,6.63,8.0,0
187,192,6.67,38.0,0
188,193,6.31,14.0,0
189,194,8.19,33.0,0
190,195,6.71,44.0,0
191,196,7.28,34.0,1
192,197,6.75,27.0,0
193,198,8.29,44.0,1
194,199,7.43,25.0,1
195,200,5.77,22.0,0
196,201,6.67,15.0,0
197,202,6.51,48.0,1
198,203,7.93,52.0,0
199,204,7.01,5.0,1
200,205,6.99,47.0,1
201,206,7.5,25.0,0
202,207,7.05,16.0,0
203,208,7.25,12.0,1
204,209,6.88,35.0,0
205,210,6.58,19.0,1
206,211,7.36,14.0,0
207,212,6.23,57.0,0
